,S_sim_2[i],Resta,W+Pis-X,funcion,,,,,,,,
812,411.4543933,26.71818704,326.718187,36.15069499,,,,,,,,
813,467.5980182,-29.42543783,270.5745622,32.89830161,,,,,,,,
814,367.2079358,70.96464458,370.9646446,38.52088496,,,,,,,,
815,383.7659643,54.40661608,354.4066161,37.65138064,,,,,,,,
816,413.8918275,24.28075286,324.2807529,36.015594,,,,,,,,
817,402.5795761,35.59300419,335.5930042,36.63839539,,,,,,,,
818,431.5207273,6.651853072,306.6518531,35.0229555,,,,,,,,
819,380.3805624,57.79201794,357.7920179,37.83078207,,,,,,,,
820,442.7173091,-4.544728729,295.4552713,34.37762477,,,,,,,,
821,508.208718,-70.03613765,229.9638624,30.32911884,,,,,,,,
822,484.2884731,-46.11589279,253.8841072,31.86748231,,,,,,,,
823,493.5629581,-55.3903778,244.6096222,31.28000142,,,,,,,,
824,456.9273638,-18.75478349,281.2452165,33.54073443,,,,,,,,
825,407.8789154,30.29366497,330.293665,36.34796638,,,,,,,,
826,452.4966045,-14.32402411,285.6759759,33.80390367,,,,,,,,
827,457.4118919,-19.23931154,280.7606885,33.51183006,,,,,,,,
828,419.2245039,18.94807643,318.9480764,35.71823492,,,,,,,,
829,536.7241975,-98.55161713,201.4483829,28.38650263,,,,,,,,
830,479.1079452,-40.93536488,259.0646351,32.19096986,,,,,,,,
831,466.6332101,-28.46062975,271.5393703,32.95690339,,,,,,,,
832,453.6312061,-15.45862573,284.5413743,33.73670845,,,,,,,,
833,445.2920539,-7.11947356,292.8805264,34.22750511,,,,,,,,
834,427.3823251,10.79025522,310.7902552,35.25848864,,,,,,,,
835,500.1967943,-62.02421401,237.975786,30.85292764,,,,,,,,
836,490.3768047,-52.20422435,247.7957757,31.48306057,,,,,,,,
837,483.1683867,-44.99580639,255.0041936,31.93770146,,,,,,,,
838,411.2748433,26.89773701,326.897737,36.16062704,,,,,,,,
839,462.3602275,-24.18764716,275.8123528,33.2151985,,,,,,,,
840,465.6217905,-27.44921013,272.5507899,33.01822466,,,,,,,,
841,431.9012011,6.271379202,306.2713792,35.00122165,,,,,,,,
842,476.27304,-38.10045966,261.8995403,32.3666211,,,,,,,,
843,443.4911396,-5.318559214,294.6814408,34.33257583,,,,,,,,
844,444.6608054,-6.488225041,293.511775,34.26437071,,,,,,,,
845,435.8464438,2.32613651,302.3261365,34.77505638,,,,,,,,
846,415.0744539,23.09812644,323.0981264,35.949861,,,,,,,,
847,456.011771,-17.83919068,282.1608093,33.59528594,,,,,,,,
848,434.6599145,3.512665804,303.5126658,34.8432298,,,,,,,,
849,431.0118811,7.160699271,307.1606993,35.05200133,,,,,,,,
850,491.9223192,-53.74973888,246.2502611,31.38472629,,,,,,,,
851,464.6681587,-26.49557832,273.5044217,33.07593818,,,,,,,,
852,477.7752147,-39.60263432,260.3973657,32.27366516,,,,,,,,
853,412.9063454,25.26623494,325.2662349,36.07027779,,,,,,,,
854,473.8261129,-35.65353251,264.3464675,32.51747023,,,,,,,,
855,388.9337405,49.23883982,349.2388398,37.375866,,,,,,,,
856,465.7509344,-27.5783541,272.4216459,33.01040114,,,,,,,,
857,362.8177798,75.35480058,375.3548006,38.74815095,,,,,,,,
858,382.9061648,55.26641555,355.2664156,37.69702458,,,,,,,,
859,402.9375321,35.2350482,335.2350482,36.61885024,,,,,,,,
860,430.1507328,8.021847578,308.0218476,35.10110241,,,,,,,,
861,453.1661785,-14.99359819,285.0064018,33.76426524,,,,,,,,
862,507.9934298,-69.8208495,230.1791505,30.34331231,,,,,,,,
863,436.4132072,1.759373145,301.7593731,34.74244512,,,,,,,,
864,430.3263364,7.846243917,307.8462439,35.09109539,,,,,,,,
865,460.264162,-22.09158164,277.9084184,33.34117085,,,,,,,,
866,438.6211494,-0.448569094,299.5514309,34.61510831,,,,,,,,
867,428.7470937,9.425486687,309.4254867,35.18098843,,,,,,,,
868,433.632971,4.539609388,304.5396094,34.90212655,,,,,,,,
869,421.8986174,16.27396291,316.2739629,35.56818595,,,,,,,,
870,382.7204497,55.45213067,355.4521307,37.70687633,,,,,,,,
871,428.8357179,9.336862435,309.3368624,35.17594988,,,,,,,,
872,487.6949321,-49.52235174,250.4776483,31.65297131,,,,,,,,
873,453.2692359,-15.09665552,284.9033445,33.75816017,,,,,,,,
874,360.5200156,77.65256478,377.6525648,38.86656994,,,,,,,,
875,422.2395814,15.93299896,315.932999,35.54900837,,,,,,,,
876,466.1157298,-27.94314944,272.0568506,32.9882919,,,,,,,,
877,390.8131138,47.35946657,347.3594666,37.2751642,,,,,,,,
878,403.9076919,34.2648884,334.2648884,36.56582494,,,,,,,,
879,442.4648857,-4.292305337,295.7076947,34.39230697,,,,,,,,
880,363.8812223,74.29135806,374.2913581,38.69322205,,,,,,,,
881,384.6002428,53.57233757,353.5723376,37.60703857,,,,,,,,
882,434.5767203,3.595860039,303.59586,34.84800482,,,,,,,,
883,413.4569342,24.71564614,324.7156461,36.03973619,,,,,,,,
884,493.4455143,-55.27293393,244.7270661,31.28750972,,,,,,,,
885,462.4090128,-24.23643241,275.7635676,33.21226084,,,,,,,,
886,466.9627457,-28.79016536,271.2098346,32.93689935,,,,,,,,
887,385.6428951,52.52968522,352.5296852,37.55154778,,,,,,,,
888,439.6987029,-1.52612252,298.4738775,34.55279308,,,,,,,,
889,444.5875672,-6.414986895,293.5850131,34.26864533,,,,,,,,
890,415.0025263,23.17005408,323.1700541,35.95386233,,,,,,,,
891,461.2736939,-23.10111354,276.8988865,33.28055808,,,,,,,,
892,463.7640237,-25.59144336,274.4085566,33.13056333,,,,,,,,
893,445.6226915,-7.450111114,292.5498889,34.20817966,,,,,,,,
894,470.6423587,-32.4697784,267.5302216,32.71270222,,,,,,,,
895,517.7635126,-79.5909323,220.4090677,29.69236048,,,,,,,,
896,418.1072232,20.06535714,320.0653571,35.78074103,,,,,,,,
897,440.6884476,-2.515867248,297.4841328,34.49545667,,,,,,,,
898,441.7298541,-3.557273796,296.4427262,34.43502439,,,,,,,,
899,442.3242366,-4.151656246,295.8483438,34.4004851,,,,,,,,
900,430.1406159,8.031964398,308.0319644,35.10167884,,,,,,,,
901,423.5124693,14.66011105,314.660111,35.47732296,,,,,,,,
902,483.4966978,-45.32411748,254.6758825,31.91713537,,,,,,,,
903,455.330547,-17.15796668,282.8420333,33.63581623,,,,,,,,
904,490.7907287,-52.61814832,247.3818517,31.45675455,,,,,,,,
905,447.8751038,-9.702523454,290.2974765,34.07623668,,,,,,,,
906,384.0912653,54.081315,354.081315,37.63409704,,,,,,,,
907,499.532803,-61.3602227,238.6397773,30.89594001,,,,,,,,
908,462.0941895,-23.92160919,276.0783908,33.23121369,,,,,,,,
909,432.8029219,5.369658484,305.3696585,34.94965857,,,,,,,,
910,392.6525156,45.52006472,345.5200647,37.17634004,,,,,,,,
911,337.4467391,100.7258413,400.7258413,40.03627561,,,,,,,,
912,457.8470582,-19.67447784,280.3255222,33.48584908,,,,,,,,
913,489.8196823,-51.64710198,248.352898,31.51843258,,,,,,,,
914,431.1300782,7.042502155,307.0425022,35.04525658,,,,,,,,
915,398.4025205,39.77005982,339.7700598,36.86570546,,,,,,,,
916,376.8567513,61.315829,361.315829,38.01661894,,,,,,,,
917,438.7349764,-0.562396073,299.4376039,34.60853097,,,,,,,,
918,418.4625402,19.71004013,319.7100401,35.76087472,,,,,,,,
919,480.7214455,-42.54886519,257.4511348,32.09056776,,,,,,,,
920,387.7218998,50.45068057,350.4506806,37.44065601,,,,,,,,
921,482.3824716,-44.20989127,255.7901087,31.98687911,,,,,,,,
922,424.9009528,13.27162752,313.2716275,35.39896199,,,,,,,,
923,529.9379606,-91.76538031,208.2346197,28.86067357,,,,,,,,
924,469.1927318,-31.0201515,268.9798485,32.80121025,,,,,,,,
925,466.8997065,-28.72712614,271.2728739,32.940727,,,,,,,,
926,457.8080755,-19.63549515,280.3645049,33.48817731,,,,,,,,
927,453.4146724,-15.2420921,284.7579079,33.74954269,,,,,,,,
928,465.9122482,-27.73966781,272.2603322,33.00062619,,,,,,,,
929,421.7993239,16.37325647,316.3732565,35.57376879,,,,,,,,
930,535.9410011,-97.76842074,202.2315793,28.44163,,,,,,,,
931,449.4773489,-11.3047686,288.6952314,33.98206771,,,,,,,,
932,427.5787109,10.59386947,310.5938695,35.2473471,,,,,,,,
933,370.2030689,67.96951141,367.9695114,38.36506283,,,,,,,,
934,428.6005007,9.572079628,309.5720796,35.18932109,,,,,,,,
935,572.8194826,-134.6469023,165.3530977,25.71793909,,,,,,,,
936,479.5292322,-41.35665188,258.6433481,32.16478497,,,,,,,,
937,391.9038245,46.2687558,346.2687558,37.21659607,,,,,,,,
938,404.0309108,34.1416695,334.1416695,36.55908475,,,,,,,,
939,428.7441914,9.4283889,309.4283889,35.18115341,,,,,,,,
940,436.5627489,1.609831429,301.6098314,34.73383546,,,,,,,,
941,419.1005925,19.07198783,319.0719878,35.72517252,,,,,,,,
942,404.1290233,34.04355702,334.043557,36.55371702,,,,,,,,
943,435.8056051,2.366975238,302.3669752,34.77740503,,,,,,,,
944,453.0932732,-14.92069282,285.0793072,33.76858346,,,,,,,,
945,424.3673116,13.80526873,313.8052687,35.42909927,,,,,,,,
946,438.5843489,-0.411768538,299.5882315,34.61723452,,,,,,,,
947,432.3016751,5.870905235,305.8709052,34.97833073,,,,,,,,
948,402.8131195,35.35946087,335.3594609,36.62564462,,,,,,,,
949,532.8147428,-94.64216242,205.3578376,28.66062369,,,,,,,,
950,417.8761743,20.29640603,320.296406,35.79365341,,,,,,,,
951,468.3830964,-30.21051607,269.7894839,32.85053935,,,,,,,,
952,444.147219,-5.974638637,294.0253614,34.29433547,,,,,,,,
953,447.5144855,-9.341905151,290.6580948,34.09739549,,,,,,,,
954,449.8220306,-11.64945028,288.3505497,33.96177556,,,,,,,,
955,446.8808478,-8.708267478,291.2917325,34.1345416,,,,,,,,
956,445.4097566,-7.23717621,292.7628238,34.22062675,,,,,,,,
957,405.5220786,32.65050176,332.6505018,36.47741777,,,,,,,,
958,465.1220063,-26.94942596,273.050574,33.04848402,,,,,,,,
959,440.9577367,-2.78515638,297.2148436,34.47984012,,,,,,,,
960,408.7838435,29.38873682,329.3887368,36.29813972,,,,,,,,
961,360.9080247,77.26455567,377.2645557,38.8465986,,,,,,,,
962,457.8789654,-19.70638511,280.2936149,33.48394331,,,,,,,,
963,395.7442423,42.42833808,342.4283381,37.00963864,,,,,,,,
964,458.9914869,-20.81890658,279.1810934,33.4174262,,,,,,,,
965,408.0893432,30.08323714,330.0832371,36.33638601,,,,,,,,
966,445.6389466,-7.466366281,292.5336337,34.20722928,,,,,,,,
967,429.4391319,8.733448462,308.7334485,35.1416248,,,,,,,,
968,463.9077925,-25.73521217,274.2647878,33.12188327,,,,,,,,
969,471.2756705,-33.1030902,266.8969098,32.67395965,,,,,,,,
970,422.6349909,15.53758942,315.5375894,35.52675552,,,,,,,,
971,432.7070932,5.465487147,305.4654871,34.95514195,,,,,,,,
972,398.6513866,39.52119375,339.5211938,36.85220177,,,,,,,,
973,466.3734483,-28.20086794,271.7991321,32.97266335,,,,,,,,
974,424.5338878,13.63869251,313.6386925,35.41969466,,,,,,,,
975,467.6116252,-29.43904482,270.5609552,32.89747438,,,,,,,,
976,407.6719208,30.50065958,330.5006596,36.35935421,,,,,,,,
977,480.1538687,-41.98128835,258.0187117,32.12592172,,,,,,,,
978,489.2087786,-51.03619827,248.9638017,31.55717362,,,,,,,,
979,390.2139443,47.95863601,347.958636,37.3072988,,,,,,,,
980,409.1292148,29.04336558,329.0433656,36.27910504,,,,,,,,
981,511.1797487,-73.00716835,226.9928316,30.13256256,,,,,,,,
982,447.0865486,-8.913968225,291.0860318,34.12248712,,,,,,,,
983,493.934809,-55.76222869,244.2377713,31.25621675,,,,,,,,
984,461.9971948,-23.82461448,276.1753855,33.23705074,,,,,,,,
985,418.1362749,20.03630544,320.0363054,35.77911712,,,,,,,,
986,519.3558978,-81.18331745,218.8166825,29.58490714,,,,,,,,
987,401.0502372,37.12234317,337.1223432,36.72178335,,,,,,,,
988,444.1352746,-5.962694271,294.0373057,34.29503204,,,,,,,,
989,439.8360303,-1.663449956,298.33655,34.54484332,,,,,,,,
990,439.3400633,-1.167482944,298.8325171,34.57354579,,,,,,,,
991,416.3053192,21.86726116,321.8672612,35.88131888,,,,,,,,
992,424.2458015,13.92677885,313.9267789,35.43595794,,,,,,,,
993,404.020278,34.1523023,334.1523023,36.55966643,,,,,,,,
994,466.4789791,-28.30639874,271.6936013,32.96626162,,,,,,,,
995,461.5677407,-23.39516034,276.6048397,33.2628826,,,,,,,,
996,456.1657112,-17.99313088,282.0068691,33.5861203,,,,,,,,
997,472.5898534,-34.41727302,265.582727,32.59341817,,,,,,,,
998,406.6688827,31.50369768,331.5036977,36.414486,,,,,,,,
999,407.9657485,30.20683185,330.2068319,36.34318818,,,,,,,,
1000,521.201544,-83.02896363,216.9710364,29.45987348,,,,,,,,
